time,p1_x,p1_y,p2_x,p2_y,p1_angle,p2_angle,distance
10/22/2020 8:13:06 AM,0.1134656,-0.2795345,-0.0777895,0.1353977,32.6634697433546,141.52242300732,0.456888655881113
10/22/2020 8:13:06 AM,0.107876425403131,-0.276390548463558,-0.0849514376291124,0.13336754251852,33.2401836349398,140.915490762341,0.452862316699964
10/22/2020 8:13:07 AM,0.106118177111708,-0.279152124395089,-0.100452589981804,0.158280515330462,33.3449493927085,140.340041250157,0.483754892600443
10/22/2020 8:13:08 AM,0.109166258708325,-0.280097374170015,-0.159600001268362,0.290169949962946,33.2367970391482,138.146009649251,0.63042852368498
10/22/2020 8:13:09 AM,0.116634074247013,-0.281304466706914,-0.167668370814551,0.605312614884788,25.626967765115,142.80910927361,0.931084168933277
10/22/2020 8:13:09 AM,0.175663553635745,-0.284568812701086,-0.48325226595665,0.888157511899309,35.9738478164046,119.285894321656,1.3451606185582
10/22/2020 8:13:10 AM,0.357899928008562,-0.103591019868739,-0.496508379328175,1.28023338578407,34.8162525512677,109.060096132415,1.62634053670391
10/22/2020 8:13:11 AM,0.800349995349909,-0.00587457927544882,-0.689030701062321,1.60260546088071,35.9635368580932,84.2445606592476,2.19213660578581
10/22/2020 8:13:12 AM,1.04605153011151,0.287003626898871,-0.647754046515918,1.87391533644276,33.0054554593534,71.7457055095122,2.32104849266483
10/22/2020 8:13:12 AM,1.38280707839799,0.53062550249801,-0.949327307406169,2.05431552463732,32.6964236496444,50.2516740099816,2.78576418187488
10/22/2020 8:13:13 AM,1.58553352619532,0.830055479322033,-0.989618155146119,2.08012818421587,31.0808237487389,41.6349380083864,2.86253173771685
10/22/2020 8:13:14 AM,1.73799867165026,1.01674979076334,-0.984774702672278,2.09090714981035,28.6201897375982,36.9338815729826,2.92699656301721
10/22/2020 8:13:15 AM,1.98110662754853,1.19530446989446,-0.974848105155667,2.07283532962474,24.8420657315133,32.6872740311109,3.08346052213666
10/22/2020 8:13:16 AM,1.98915423516737,1.39112592507523,-0.978033008492267,2.07032322591878,23.7795623591646,29.1026380927172,3.04392987968015
10/22/2020 8:13:17 AM,2.03646903395018,1.66379207906966,-0.975355108347758,2.07142941012386,20.8489035734047,23.9057595897305,3.0392849254056
10/22/2020 8:13:17 AM,2.1984464451168,1.85044816741931,-0.975368927040996,2.07835930687942,16.8214441218292,20.0565770402749,3.18198797986968
10/22/2020 8:13:18 AM,2.14974463947653,2.02094774042652,-0.970625078130582,2.07469938602518,15.2053391264516,17.1166020207853,3.12083264754201
10/22/2020 8:13:19 AM,2.14933676185695,2.21384463171647,-0.963596112760448,2.06712097938362,12.5412383936544,13.7777619643883,3.11638876137552
10/22/2020 8:13:20 AM,2.23419878329778,2.3408806404211,-0.962808506596595,2.05934261830137,10.2750827329908,11.7317815914947,3.20937988862909
10/22/2020 8:13:21 AM,2.32457889958103,2.35403728952712,-0.961826271434224,2.05552902810406,9.76381387366029,11.7219858761148,3.2999342614988
